Package                     Version
--------------------------- -----------
annotated-types             0.7.0
asgiref                     3.8.1
blis                        1.2.0
catalogue                   2.0.10
certifi                     2025.1.31
charset-normalizer          3.4.1
ChatterBot                  1.2.2
click                       8.1.8
cloudpathlib                0.21.0
confection                  0.1.5
crispy-tailwind             1.0.3
cymem                       2.0.11
Django                      5.1.7
django-crispy-forms         2.3
djangorestframework         3.15.2
filelock                    3.18.0
fsspec                      2025.3.0
greenlet                    3.1.1
gunicorn                    23.0.0
huggingface-hub             0.29.3
idna                        3.10
intel_extension_for_pytorch 2.6.0
Jinja2                      3.1.5
langcodes                   3.5.0
langdetect                  1.0.9
language_data               1.3.0
marisa-trie                 1.2.1
markdown-it-py              3.0.0
MarkupSafe                  3.0.2
mathparse                   0.1.2
mdurl                       0.1.2
mpmath                      1.3.0
murmurhash                  1.0.12
networkx                    3.4.2
numpy                       2.2.3
nvidia-cublas-cu12          12.4.5.8
nvidia-cuda-cupti-cu12      12.4.127
nvidia-cuda-nvrtc-cu12      12.4.127
nvidia-cuda-runtime-cu12    12.4.127
nvidia-cudnn-cu12           9.1.0.70
nvidia-cufft-cu12           11.2.1.3
nvidia-curand-cu12          10.3.5.147
nvidia-cusolver-cu12        11.6.1.9
nvidia-cusparse-cu12        12.3.1.170
nvidia-cusparselt-cu12      0.6.2
nvidia-nccl-cu12            2.21.5
nvidia-nvjitlink-cu12       12.4.127
nvidia-nvtx-cu12            12.4.127
packaging                   24.2
pip                         24.0
preshed                     3.0.9
psutil                      7.0.0
pydantic                    2.10.6
pydantic_core               2.27.2
Pygments                    2.19.1
python-dateutil             2.9.0.post0
PyYAML                      6.0.2
regex                       2024.11.6
requests                    2.32.3
rich                        13.9.4
safetensors                 0.5.3
sentencepiece               0.2.0
setuptools                  75.8.2
shellingham                 1.5.4
six                         1.17.0
smart-open                  7.1.0
spacy                       3.8.4
spacy-legacy                3.0.12
spacy-loggers               1.0.5
SQLAlchemy                  2.0.38
sqlparse                    0.5.3
srsly                       2.5.1
sympy                       1.13.1
thinc                       8.3.4
tokenizers                  0.21.1
torch                       2.4.1+cpu
tqdm                        4.67.1
transformers                4.50.3
triton                      3.2.0
typer                       0.15.2
typing_extensions           4.12.2
urllib3                     2.3.0
wasabi                      1.1.3
weasel                      0.4.1
wrapt                       1.17.2
